user,friend
866,739
866,980
866,385
866,619
866,152
866,277
866,163
866,704
866,267
866,507
866,440
866,353
866,330
866,173
866,899
866,253
866,464
866,645
866,658
866,438
866,519
866,766
866,813
866,674
866,434
866,860
866,807
866,899
866,694
867,292
867,22
867,702
867,450
867,646
867,468
867,611
867,180
867,670
867,391
867,465
867,220
867,434
867,746
867,764
867,291
867,153
867,210
867,784
867,534
868,969
868,777
868,55
868,628
868,384
868,292
868,552
869,404
869,933
869,741
869,569
869,421
869,642
869,129
869,189
869,757
869,322
869,428
869,296
869,360
870,49
870,522
870,232
870,267
870,845
870,487
870,481
870,790
870,965
870,712
870,412
870,269
870,454
870,570
870,733
870,306
870,720
870,649
870,424
870,765
870,327
870,67
870,616
870,949
870,763
870,722
870,667
870,71
870,255
870,121
870,872
870,947
870,467
870,188
870,807
870,366
870,589
871,135
871,673
871,604
871,858
871,329
871,739
871,350
871,719
871,7
871,388
871,507
871,688
871,320
871,577
871,833
872,472
872,335
872,749
872,481
872,516
872,954
872,868
872,297
872,471
872,158
872,730
872,945
872,895
872,767
872,406
872,405
872,981
872,993
872,954
872,94
872,127
873,891
873,947
873,424
873,454
873,466
873,505
873,600
873,450
873,16
873,451
873,950
873,984
873,373
873,92
873,114
873,483
873,226
873,166
873,295
873,930
873,577
873,39
874,216
874,751
874,976
874,248
874,494
874,354
874,703
874,196
874,662
874,797
874,268
874,907
875,251
875,365
875,853
875,630
875,308
875,143
875,605
875,717
875,699
875,250
875,411
875,964
875,859
875,352
875,117
875,539
875,862
875,644
875,137
875,402
875,764
875,938
875,929
875,327
875,62
875,673
876,468
876,480
876,411
876,768
876,474
876,820
876,32
876,791
876,673
876,638
876,18
876,251
876,61
876,569
876,477
876,787
876,233
876,868
876,41
876,415
876,994
876,144
876,540
876,818
876,399
876,366
876,228
876,466
876,24
876,945
876,857
876,848
876,206
876,526
876,624
876,269
877,139
877,834
877,828
877,152
877,128
877,342
877,920
877,205
877,893
877,29
877,135
877,398
877,380
877,932
877,155
877,555
877,20
878,566
878,762
878,331
878,246
878,744
878,955
878,906
878,434
878,367
878,803
878,783
878,488
878,129
878,319
878,905
878,278
878,107
878,501
878,407
878,540
878,474
878,838
878,817
878,983
878,477
878,937
878,7
878,546
879,559
879,290
879,898
879,233
879,529
879,921
879,9
879,914
879,574
880,843
880,354
880,189
880,381
880,810
880,438
880,415
880,829
880,270
880,151
880,557
880,165
880,364
880,46
880,650
880,323
880,830
880,826
880,801
880,79
880,251
880,727
880,946
880,716
880,680
880,468
880,54
880,872
880,450
880,923
880,931
880,516
880,876
880,312
881,51
881,803
881,366
881,825
881,177
881,317
881,708
881,730
881,742
881,8
881,534
881,456
881,639
881,603
881,219
881,847
881,767
881,622
881,159
881,452
881,53
881,836
881,133
881,133
881,836
881,356
881,157
881,383
881,996
881,159
881,354
881,825
881,722
881,753
881,804
881,549
881,316
881,174
882,470
882,331
882,77
882,215
882,671
882,2
882,171
882,58
882,653
882,437
882,570
883,735
883,19
883,926
883,737
883,530
883,3
883,109
883,554
883,865
883,346
883,75
883,584
883,283
883,890
883,817
883,693
883,491
883,515
883,347
883,821
883,220
883,553
883,713
883,278
883,171
883,115
883,687
883,986
883,655
883,382
883,355
883,663
883,531
883,194
883,389
883,657
884,34
884,21
884,295
884,800
884,952
884,261
885,634
885,891
885,945
885,251
885,358
885,350
885,276
885,874
885,907
885,388
885,997
885,333
885,689
885,133
886,533
887,489
887,73
887,773
887,684
887,664
887,627
887,748
887,599
887,470
887,99
887,289
887,730
887,612
887,354
887,598
887,499
887,986
887,891
887,342
887,344
887,988
887,753
887,132
888,701
888,345
888,255
888,186
888,261
888,249
888,266
888,363
888,853
888,749
889,700
889,373
889,377
889,580
889,640
889,389
889,137
889,920
889,370
889,781
889,205
889,931
889,842
889,532
889,41
889,116
889,260
889,466
889,485
889,335
889,241
889,829
889,962
889,251
889,164
889,377
889,651
889,968
890,276
890,974
890,474
890,999
890,526
890,494
890,989
890,602
890,651
890,108
890,975
890,517
890,517
890,782
890,69
890,400
891,352
891,113
891,741
891,246
891,41
891,373
891,345
891,709
891,731
891,786
891,10
891,571
891,603
891,485
891,304
891,247
891,593
891,693
891,572
891,194
891,318
891,835
891,919
891,978
891,51
891,617
891,120
891,197
891,867
891,282
892,567
892,321
892,266
892,675
892,20
892,952
892,815
892,112
892,771
892,856
892,582
892,498
892,341
892,161
892,687
892,966
892,469
892,944
892,451
892,416
892,616
892,550
892,101
892,839
893,42
893,91
893,298
893,84
893,642
893,755
893,473
893,634
893,730
893,543
893,244
893,535
893,297
893,279
893,677
893,307
893,240
894,546
894,247
894,604
894,3
894,81
894,813
894,380
894,743
894,610
894,639
894,335
894,181
894,165
894,441
894,25
894,464
894,217
894,293
894,598
894,673
894,692
894,55
894,981
894,435
894,99
894,243
894,784
894,68
894,770
894,978
894,87
894,692
894,599
894,517
894,191
894,354
894,657
894,291
894,435
895,611
895,6
895,850
896,884
896,199
896,175
896,548
896,627
896,25
896,428
896,425
896,873
896,130
896,72
896,880
896,916
896,37
896,93
896,927
896,244
896,802
896,281
896,393
896,499
896,696
896,54
896,686
896,920
896,599
896,824
896,907
896,617
897,670
897,26
897,964
897,566
897,617
897,539
897,109
897,131
897,553
897,90
897,558
897,864
897,985
897,82
897,628
897,754
897,968
897,859
898,212
898,515
898,410
898,578
898,433
898,680
898,246
898,33
898,389
898,55
898,971
898,462
898,190
898,589
899,51
899,779
900,870
900,359
900,733
900,597
900,906
900,697
900,770
900,899
900,139
900,862
900,727
900,295
900,600
900,894
900,182
900,279
900,528
900,277
900,234
900,402
900,322
900,27
900,569
900,321
900,525
900,632
900,624
900,665
900,743
900,783
900,251
900,520
900,357
900,470
900,540
900,190
900,288
900,942
900,307
901,870
901,704
901,370
901,204
901,665
901,897
901,24
901,256
901,104
901,85
901,320
901,644
901,765
901,23
901,993
901,903
901,848
901,517
901,906
901,958
901,281
901,439
901,561
901,446
901,442
901,362
901,422
902,754
902,526
902,672
902,159
902,942
902,851
902,651
902,664
902,681
902,829
902,110
902,526
902,713
902,998
902,680
902,495
902,617
902,810
902,54
902,238
902,924
902,360
902,345
902,826
902,759
902,280
902,286
902,565
902,534
902,741
903,383
903,934
903,588
903,223
903,949
903,613
903,28
903,566
903,466
903,929
903,957
903,569
903,115
903,998
903,372
903,219
903,600
903,87
903,672
903,125
903,540
903,59
903,87
903,396
904,955
904,715
904,431
904,620
904,990
904,410
904,906
904,556
904,22
904,321
904,539
904,889
904,10
904,28
904,161
904,281
904,362
904,910
904,627
904,851
904,637
904,400
904,305
904,930
904,490
904,50
904,257
904,147
904,852
904,731
904,945
904,483
904,792
904,692
904,251
905,717
905,571
905,995
905,658
905,238
905,442
905,292
905,451
905,806
905,416
905,617
905,66
905,391
905,872
905,403
905,136
905,934
905,377
906,935
906,90
906,210
906,62
906,10
906,986
906,107
906,656
906,827
906,870
906,835
906,773
907,907
907,804
907,755
907,279
907,359
907,769
907,983
907,76
907,275
907,308
907,342
907,537
907,487
907,122
908,189
908,584
908,214
908,231
908,961
908,90
908,202
908,415
908,977
908,820
908,934
908,588
908,241
908,41
908,969
908,116
908,266
908,583
908,583
908,797
908,348
908,317
908,175
908,793
908,889
908,952
908,550
908,626
908,521
908,292
908,987
908,953
908,659
908,634
908,370
908,689
909,196
909,382
909,507
909,397
909,417
909,664
909,402
909,279
909,537
909,658
910,806
910,718
910,110
910,783
910,150
911,831
911,642
911,274
911,70
911,891
911,255
911,237
911,246
911,442
911,968
911,922
911,461
911,833
911,934
911,797
911,177
912,301
912,830
912,475
912,573
912,452
912,336
912,884
912,192
912,426
912,389
912,896
912,270
912,303
912,532
912,930
912,134
912,614
912,7
912,436
912,381
912,304
912,939
912,997
912,527
912,186
912,344
912,502
912,924
912,880
912,470
912,261
912,354
912,990
912,374
912,753
912,374
912,498
912,938
912,567
913,941
913,532
913,729
913,983
913,985
913,785
913,667
913,459
913,936
913,394
913,74
913,59
913,246
913,632
913,7
913,336
913,955
913,680
913,290
913,262
913,161
913,842
913,892
913,830
913,646
913,331
913,790
913,84
913,895
913,482
913,187
913,49
913,154
913,292
913,185
913,966
914,330
914,725
914,786
914,623
914,270
914,587
914,368
914,262
914,687
914,141
914,160
914,293
914,218
914,790
914,110
914,48
914,929
914,892
915,692
915,793
915,224
915,844
915,473
915,794
915,524
915,111
915,58
915,715
915,444
915,233
915,315
915,874
915,288
915,820
915,756
915,725
915,607
915,998
915,580
915,868
915,481
915,717
915,907
915,756
915,630
915,912
915,809
915,326
915,791
915,15
915,291
916,728
916,86
916,807
916,34
916,42
916,589
916,260
916,766
916,403
916,693
916,562
916,26
916,525
916,463
916,20
916,336
916,5
916,811
917,644
917,802
917,392
917,976
917,11
917,809
917,613
917,380
917,735
917,398
917,105
917,240
917,488
917,316
917,623
917,138
917,853
917,78
917,58
917,871
917,927
917,54
917,916
917,35
918,430
918,399
918,695
918,786
918,262
918,342
918,529
918,783
918,258
918,840
918,340
918,882
919,562
919,625
919,626
919,780
919,604
919,81
919,791
919,146
919,333
919,472
919,113
919,792
919,430
919,787
919,838
919,810
919,569
919,972
919,792
919,462
920,503
920,653
920,554
920,310
920,396
920,471
920,518
920,658
920,440
920,4
920,478
920,635
920,670
920,881
920,455
920,214
920,406
920,762
920,701
920,517
920,999
920,222
920,551
920,261
921,588
921,611
921,22
921,366
921,956
921,608
921,631
921,702
921,975
921,174
921,484
921,409
921,23
921,586
921,280
921,655
921,329
922,385
922,220
923,526
923,543
923,821
923,142
923,819
923,133
923,133
923,699
923,129
923,335
923,383
923,334
923,820
923,79
923,541
923,469
923,672
923,739
923,630
923,57
923,711
923,703
923,293
923,169
923,88
923,45
923,805
923,324
923,138
923,434
923,617
923,616
923,38
923,239
924,584
924,468
924,605
924,646
924,917
924,200
924,605
924,748
924,231
924,124
925,125
925,768
925,576
925,596
925,509
925,68
925,550
925,348
925,105
925,331
925,21
925,216
925,50
925,559
925,490
925,162
925,695
926,425
926,287
926,484
926,764
926,116
926,669
926,441
926,463
926,983
926,40
926,175
926,888
926,437
926,247
926,35
926,580
926,224
926,236
927,91
927,587
927,865
927,606
927,105
927,391
927,124
927,181
927,636
927,563
927,347
927,723
927,683
927,429
927,632
927,615
927,776
927,764
927,709
927,253
927,519
927,818
927,31
927,881
927,375
928,468
928,83
928,725
928,293
928,834
928,825
928,753
928,616
928,423
928,79
928,392
928,987
928,713
928,525
928,616
928,265
928,993
928,180
928,101
928,442
928,409
928,766
928,915
928,310
929,82
929,192
929,261
929,108
929,521
929,481
929,774
929,745
929,938
929,796
929,164
929,788
929,221
929,16
929,298
929,399
929,215
929,613
929,332
929,80
929,387
929,791
929,956
929,433
929,158
929,331
929,124
929,823
929,617
929,522
929,243
929,657
929,825
930,663
930,729
930,712
930,690
930,498
930,827
930,988
930,701
930,794
931,518
931,263
931,603
931,712
931,254
931,636
931,863
931,440
931,547
931,997
931,848
931,603
931,698
931,3
931,121
931,335
931,46
931,294
931,745
931,713
931,529
931,149
931,787
931,302
931,752
931,928
931,415
931,741
931,495
931,613
931,855
932,248
932,783
932,838
932,832
932,302
932,173
932,595
932,608
932,789
932,408
932,780
932,98
932,453
932,490
932,871
932,488
932,509
932,788
932,434
932,541
932,358
932,339
932,777
932,363
932,105
932,850
932,28
932,957
932,701
933,157
933,703
933,742
933,697
933,321
933,871
933,164
933,688
933,190
933,516
933,992
933,570
933,536
933,797
933,675
933,778
933,131
933,903
933,817
933,749
933,996
933,159
933,162
933,296
933,473
933,14
933,49
933,269
933,12
933,599
933,542
934,929
934,853
934,430
934,316
934,777
934,297
934,181
934,722
934,326
934,232
934,333
934,653
934,336
934,503
934,92
934,419
934,24
934,537
934,347
934,254
934,550
934,800
934,295
934,620
934,31
934,107
934,650
934,46
934,4
935,30
935,541
935,50
935,239
935,540
935,39
935,99
935,919
935,838
935,5
935,269
935,410
935,925
935,345
935,474
935,319
935,756
935,346
935,775
935,703
935,486
935,634
935,926
935,978
935,825
935,423
935,59
935,795
935,402
936,290
936,520
936,237
936,67
937,709
937,835
937,536
937,866
937,749
937,550
937,543
937,963
937,17
937,969
937,822
937,686
938,507
938,481
938,613
938,262
938,41
938,978
938,861
938,680
939,538
939,430
939,49
939,103
939,61
939,39
939,717
939,866
939,822
939,117
939,124
939,709
939,405
939,415
939,473
939,778
939,171
939,719
939,629
939,815
939,51
939,111
939,811
939,758
939,224
939,799
939,422
939,176
940,318
940,198
940,102
940,481
940,927
940,567
940,140
940,845
940,801
940,380
940,996
940,273
940,355
940,782
940,780
940,38
940,472
940,631
940,637
940,120
940,94
940,369
940,324
940,463
940,882
940,727
940,698
940,897
940,374
940,619
941,206
941,376
941,368
941,148
941,653
941,726
941,174
942,954
943,152
943,826
943,662
943,18
943,868
943,966
943,324
944,270
944,371
944,416
944,235
944,919
944,605
944,411
944,370
944,128
944,408
944,507
944,114
944,775
944,953
944,544
944,241
944,820
944,46
944,67
944,803
944,201
944,897
944,36
944,777
944,442
944,608
944,425
945,827
945,837
945,817
945,288
945,537
945,779
945,250
945,595
945,907
945,702
945,685
945,594
945,559
945,80
945,993
945,905
945,611
945,846
945,278
945,781
945,420
945,892
945,157
945,370
945,191
945,359
945,953
945,431
945,493
945,736
945,995
945,225
945,817
945,482
945,235
945,554
946,414
946,197
946,750
946,395
946,983
946,562
946,544
946,950
946,528
946,764
946,4
946,568
946,614
946,324
946,755
946,115
946,430
946,193
946,524
946,698
946,455
946,325
946,725
946,135
946,489
946,479
946,321
946,909
946,192
946,69
946,872
946,959
946,105
946,376
946,454
946,945
946,928
946,387
947,625
947,584
947,928
947,695
948,657
948,967
948,142
948,954
948,826
948,400
948,697
948,172
948,303
948,661
948,955
948,103
948,612
948,452
949,512
949,984
949,193
949,548
949,602
949,192
949,412
949,983
949,919
949,338
949,33
949,442
949,105
949,79
949,565
949,477
949,398
949,996
950,658
950,436
950,190
950,668
950,162
950,561
950,228
950,983
950,512
950,135
950,619
950,490
950,430
950,179
951,526
951,760
951,90
951,451
951,41
951,710
951,624
951,463
951,945
951,641
951,812
952,563
952,413
952,713
952,278
952,975
952,47
952,302
952,450
952,736
952,497
952,495
952,576
952,755
952,697
952,88
952,325
952,967
952,231
952,328
952,268
952,358
952,261
952,807
952,402
952,700
952,630
952,293
952,953
952,679
952,701
952,380
952,141
952,846
952,112
953,963
953,984
953,727
953,437
953,637
953,730
953,190
953,68
953,753
953,673
954,165
954,698
954,289
954,448
954,826
954,315
954,557
954,557
954,291
954,241
954,371
954,265
954,162
954,108
954,539
954,608
954,22
954,488
954,91
954,630
954,558
954,164
954,216
954,251
954,763
954,970
954,767
954,268
954,714
954,152
954,203
954,651
955,442
955,995
955,780
955,255
955,904
955,741
955,146
955,152
955,978
955,621
955,632
955,810
955,809
955,424
955,812
955,798
955,820
955,993
955,34
955,994
955,689
955,812
955,228
955,178
955,544
956,314
956,726
956,38
956,345
956,702
956,651
956,199
956,19
956,252
957,622
957,323
957,244
957,410
957,460
957,564
957,442
957,782
957,910
957,435
957,726
957,824
957,566
957,516
957,618
957,696
957,753
957,677
957,266
957,156
957,330
957,185
957,142
957,620
957,869
957,679
957,788
957,451
957,64
957,31
957,407
958,769
958,948
958,663
958,963
959,466
959,749
959,17
959,553
959,519
959,515
959,833
960,87
960,289
960,883
960,129
960,713
960,745
960,854
960,749
960,494
960,755
960,260
960,64
960,326
960,9
960,14
960,14
960,928
960,182
960,785
960,638
960,335
960,294
961,643
961,730
961,280
961,170
961,503
961,925
961,892
961,788
961,96
961,199
961,68
961,149
961,730
961,852
961,257
961,149
961,764
961,507
961,466
961,434
961,656
961,87
961,213
961,421
961,934
961,928
961,558
961,918
961,120
961,748
961,763
961,804
961,884
961,935
961,586
961,455
961,457
961,965
962,207
962,52
962,733
962,874
962,763
962,209
962,826
962,160
962,316
962,186
962,587
962,272
962,938
962,973
962,314
962,751
962,415
962,897
962,836
962,562
962,222
962,164
962,529
962,711
962,490
962,900
963,58
963,549
963,27
963,985
963,303
963,861
963,256
963,733
963,863
963,893
963,833
963,828
963,214
963,523
963,464
963,610
963,624
963,864
963,68
963,372
963,821
963,833
963,407
963,217
963,539
963,320
963,900
963,918
963,553
963,659
963,467
963,369
963,245
963,336
963,365
964,633
964,330
964,71
964,207
964,322
964,270
964,737
964,885
964,159
964,134
964,987
964,237
964,107
964,826
965,174
965,281
965,241
965,978
966,750
966,492
966,827
966,241
966,853
966,77
966,391
966,685
966,531
966,538
966,311
966,871
966,194
966,646
966,843
966,963
966,153
966,301
966,782
966,726
966,904
966,666
966,732
966,927
966,165
966,52
966,951
966,542
966,227
966,835
966,351
966,547
966,175
967,664
967,680
967,336
967,685
967,615
967,531
967,229
967,149
967,295
967,610
967,833
967,663
967,289
967,929
967,892
967,504
967,744
967,672
967,112
967,467
967,800
967,958
968,863
968,637
968,895
968,406
968,449
968,401
968,478
968,769
968,325
969,251
969,556
969,577
969,552
969,230
969,666
969,105
969,780
969,498
969,437
969,981
969,487
969,748
969,265
969,304
970,381
970,952
970,374
970,150
970,833
970,49
970,385
970,12
970,563
970,876
971,196
971,396
971,176
971,631
971,472
971,728
971,868
971,927
971,411
971,674
971,125
971,838
971,780
971,946
971,334
971,422
971,544
971,481
971,313
971,701
971,562
971,654
971,494
971,194
971,657
971,145
971,991
971,378
971,199
971,849
971,447
971,563
971,97
971,449
971,808
972,619
972,910
972,779
972,926
972,523
972,418
972,237
972,717
972,865
972,239
972,152
972,363
972,651
972,660
972,434
973,599
973,665
973,468
973,430
973,772
973,977
973,541
973,771
973,573
973,370
973,839
973,96
973,393
973,547
973,730
973,358
973,997
973,169
973,933
973,659
973,444
973,337
973,308
973,639
973,933
973,54
973,442
973,426
974,375
974,100
974,186
974,890
974,950
974,70
974,831
974,299
974,41
974,707
974,838
974,514
974,873
974,796
974,992
974,31
974,94
974,833
974,405
974,366
975,579
975,872
975,887
976,600
976,967
976,561
976,691
976,694
976,764
976,551
976,360
976,355
976,36
976,905
976,335
976,611
976,172
976,315
976,169
976,799
976,887
976,878
976,927
976,453
976,369
976,784
976,532
976,313
976,627
976,885
976,851
976,773
976,348
976,553
976,149
976,779
976,735
977,450
977,873
977,432
977,118
977,283
977,381
977,772
977,715
977,153
977,454
977,345
977,242
977,906
977,584
977,521
977,464
977,753
977,999
977,636
977,935
977,242
977,542
977,599
977,427
977,835
977,520
977,261
977,989
977,394
977,734
977,730
977,896
977,200
977,847
977,608
977,233
978,280
978,10
978,809
978,678
978,815
978,249
978,80
978,349
978,472
978,757
978,673
978,611
978,32
978,902
978,190
978,212
978,762
978,494
978,204
978,701
978,165
978,946
978,133
978,154
978,311
978,673
978,578
978,425
978,405
978,733
979,427
979,79
979,349
979,332
979,888
979,106
979,217
979,933
979,641
980,340
980,468
980,278
980,447
980,264
980,561
980,540
980,633
980,72
980,985
980,961
980,474
980,131
980,412
980,229
980,230
980,696
980,581
980,764
980,886
980,875
980,356
980,804
980,56
980,745
980,526
980,424
980,595
980,998
980,954
980,917
980,697
980,849
980,241
980,986
980,131
980,310
980,956
980,707
980,741
981,970
981,557
981,45
981,446
981,575
981,118
981,674
981,954
981,936
981,340
981,364
981,62
981,13
981,499
981,95
981,867
981,239
981,363
981,238
981,187
981,79
981,585
981,65
981,452
981,98
981,780
981,580
981,15
981,662
981,122
981,57
981,278
981,865
981,354
981,956
981,398
981,964
981,479
982,830
982,343
982,240
982,715
982,270
982,847
982,612
982,729
982,207
982,156
982,624
982,654
982,966
982,345
982,592
982,333
982,123
982,320
982,379
982,566
982,114
983,867
983,738
983,703
983,376
983,373
983,894
983,852
983,137
983,576
983,294
983,686
983,407
983,297
983,338
983,349
983,57
983,533
984,194
984,327
984,512
984,199
984,462
984,424
984,36
984,34
984,711
984,239
984,518
984,160
984,717
984,587
984,937
984,810
984,578
984,507
984,543
984,899
984,887
984,645
984,323
984,26
984,933
984,127
984,221
984,27
984,47
985,767
985,572
985,661
985,165
985,479
985,158
985,401
985,694
985,877
985,852
985,34
985,301
985,124
985,393
985,796
985,131
985,410
985,8
985,1
985,873
985,315
985,739
985,791
985,278
985,951
985,236
985,189
985,402
986,941
986,178
986,626
986,609
986,276
986,20
986,480
986,106
986,444
986,808
986,180
986,563
986,463
986,351
986,316
986,151
987,396
987,668
987,466
987,823
987,231
987,776
987,13
987,960
987,475
987,222
987,830
987,975
987,275
987,720
987,421
987,165
987,423
987,491
987,177
987,643
987,913
987,105
987,464
987,746
987,9
987,689
987,610
987,76
987,514
987,75
987,896
987,441
987,176
987,70
987,737
988,952
988,892
988,470
988,233
988,464
988,544
988,747
988,781
988,454
988,792
988,61
988,617
988,287
988,132
988,171
988,462
988,96
988,367
988,433
988,788
988,484
988,993
988,543
988,515
988,672
988,736
988,770
988,478
988,611
988,610
988,20
989,701
989,555
989,671
989,306
989,355
989,767
989,588
989,344
989,372
989,984
989,88
989,920
989,822
989,130
989,204
989,202
989,189
989,691
989,668
989,238
990,758
990,706
990,766
990,222
990,650
990,182
990,550
990,159
990,924
990,37
990,97
990,470
990,219
990,697
990,122
990,516
990,277
990,57
990,57
990,30
990,722
990,920
990,379
990,32
990,12
990,920
990,74
990,280
991,352
991,971
991,766
991,468
991,278
991,932
991,113
991,568
991,371
991,890
991,252
991,670
992,386
992,533
992,285
992,550
992,121
992,453
992,114
992,523
992,442
992,751
992,123
992,464
992,475
992,188
992,897
992,731
992,22
992,367
992,446
992,641
992,783
992,195
993,223
993,15
993,451
993,638
993,887
993,793
993,990
993,543
993,799
993,792
993,877
993,139
993,943
993,752
993,363
993,825
993,434
993,55
993,952
993,335
993,861
993,771
994,504
994,138
994,15
994,482
994,843
994,885
994,582
994,90
994,469
994,994
994,24
994,225
994,816
994,592
994,80
994,734
994,857
994,831
994,31
994,272
994,851
994,639
994,121
994,543
994,841
994,343
994,719
994,251
994,890
995,184
995,631
995,412
995,942
995,526
995,70
995,517
996,379
996,266
996,642
996,512
996,554
996,567
996,366
996,464
997,570
997,747
997,157
997,956
997,893
997,228
997,734
997,652
997,358
997,479
997,462
997,683
997,405
997,164
997,402
997,474
997,446
997,369
997,7
997,185
997,693
997,951
997,883
997,560
997,428
997,218
997,938
997,791
997,357
997,917
998,498
998,663
998,543
998,640
998,643
998,879
998,251
998,270
998,795
998,576
998,363
998,245
998,122
999,334
999,771
999,914
999,215
999,611
999,467
999,651
999,979
999,518
999,3
999,359
999,431
999,953
999,302
999,487
999,238
999,719
999,866
999,757
999,680
